# GSAi API Integration Testing Framework - Requirements
# =====================================================
# This file contains all packages required for comprehensive integration testing
# Based on analysis of 146 test files containing 1,259 test cases
# Last Updated: January 2025

# Core Testing Framework
# ----------------------
pytest>=8.3.5                    # Core testing framework
pytest-asyncio>=0.26.0           # Async test support (required for @pytest.mark.asyncio)
pytest-cov>=4.1.0                # Coverage reporting
pytest-html>=4.1.1               # HTML test reports
pytest-timeout>=2.4.0            # Test timeout management
pytest-xdist>=3.7.0              # Parallel test execution
pytest-mock>=3.14.0              # Mocking support

# HTTP and API Testing
# --------------------
httpx>=0.25.0                    # Async HTTP client (primary API testing tool)

# Data Generation and Validation
# ------------------------------
faker>=19.0.0                    # Synthetic test data generation
pyjwt>=2.8.0                     # JWT token handling and validation

# System and Performance Monitoring
# ---------------------------------
psutil>=5.9.0                    # System resource monitoring and process management

# Scientific Computing and ML
# ---------------------------
numpy>=1.24.0                    # Numerical computing (used in advanced tests)
scipy>=1.11.0                    # Scientific computing (statistical analysis)
scikit-learn>=1.3.0              # Machine learning utilities (pattern analysis)

# Image Processing
# ----------------
pillow>=10.0.0                   # Image processing for multimodal tests

# Additional Testing Utilities
# ----------------------------
python-dateutil>=2.8.0           # Advanced date/time handling
requests>=2.31.0                 # HTTP library (alternative to httpx for some tests)
urllib3>=2.0.0                   # URL parsing and handling

# Security Testing Support
# ------------------------
cryptography>=41.0.0             # Cryptographic operations (though mostly using built-in hashlib)

# Development and Debugging
# -------------------------
ipdb>=0.13.13                    # Interactive debugging
pytest-sugar>=1.0.0              # Better test output formatting
rich>=13.7.0                     # Rich terminal output

# =====================================================
# Notes:
# 1. This requirements file is optimized based on actual usage across all test files
# 2. Standard library modules (json, asyncio, hashlib, etc.) are not included
# 3. Local project imports (config, fixtures, utils) are not included
# 4. Some packages previously listed have been replaced with built-in alternatives:
#    - pyyaml → json (built-in)
#    - python-dotenv → manual .env parsing
#    - hashlib-compat → hashlib (built-in)
#    - secrets → secrets (built-in)
# =====================================================
